+ mkdir -p /home/tianon/downloads/docker-brew-debian/squeeze/rootfs
+ debootstrap --variant=minbase --components=main --include=inetutils-ping,iproute --force-check-gpg squeeze /home/tianon/downloads/docker-brew-debian/squeeze/rootfs http://httpredir.debian.org/debian
I: Retrieving Release 
I: Retrieving Release.gpg 
I: Checking Release signature
I: Valid Release signature (key id 0E4EDE2C7F3E1FC0D033800E64481591B98321F9)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional required dependencies: insserv libbz2-1.0 libdb4.8 libslang2 
I: Found additional base dependencies: debian-archive-keyring gnupg gpgv libreadline6 libusb-0.1-4 netbase readline-common 
I: Checking component main on http://httpredir.debian.org/debian...
I: Retrieving libacl1 2.2.49-4
I: Validating libacl1 2.2.49-4
I: Retrieving apt 0.8.10.3+squeeze1
I: Validating apt 0.8.10.3+squeeze1
I: Retrieving libattr1 1:2.4.44-2
I: Validating libattr1 1:2.4.44-2
I: Retrieving base-files 6.0squeeze10
I: Validating base-files 6.0squeeze10
I: Retrieving base-passwd 3.5.22
I: Validating base-passwd 3.5.22
I: Retrieving bash 4.1-3
I: Validating bash 4.1-3
I: Retrieving libbz2-1.0 1.0.5-6+squeeze1
I: Validating libbz2-1.0 1.0.5-6+squeeze1
I: Retrieving coreutils 8.5-1
I: Validating coreutils 8.5-1
I: Retrieving dash 0.5.5.1-7.4
I: Validating dash 0.5.5.1-7.4
I: Retrieving libdb4.8 4.8.30-2
I: Validating libdb4.8 4.8.30-2
I: Retrieving debconf-i18n 1.5.36.1
I: Validating debconf-i18n 1.5.36.1
I: Retrieving debconf 1.5.36.1
I: Validating debconf 1.5.36.1
I: Retrieving debian-archive-keyring 2010.08.28+squeeze1
I: Validating debian-archive-keyring 2010.08.28+squeeze1
I: Retrieving debianutils 3.4
I: Validating debianutils 3.4
I: Retrieving diffutils 1:3.0-1
I: Validating diffutils 1:3.0-1
I: Retrieving dpkg 1.15.11
I: Validating dpkg 1.15.11
I: Retrieving e2fslibs 1.41.12-4stable1
I: Validating e2fslibs 1.41.12-4stable1
I: Retrieving e2fsprogs 1.41.12-4stable1
I: Validating e2fsprogs 1.41.12-4stable1
I: Retrieving libcomerr2 1.41.12-4stable1
I: Validating libcomerr2 1.41.12-4stable1
I: Retrieving libss2 1.41.12-4stable1
I: Validating libss2 1.41.12-4stable1
I: Retrieving libc-bin 2.11.3-4
I: Validating libc-bin 2.11.3-4
I: Retrieving libc6 2.11.3-4
I: Validating libc6 2.11.3-4
I: Retrieving findutils 4.4.2-1+b1
I: Validating findutils 4.4.2-1+b1
I: Retrieving gcc-4.4-base 4.4.5-8
I: Validating gcc-4.4-base 4.4.5-8
I: Retrieving libgcc1 1:4.4.5-8
I: Validating libgcc1 1:4.4.5-8
I: Retrieving libstdc++6 4.4.5-8
I: Validating libstdc++6 4.4.5-8
I: Retrieving gnupg 1.4.10-4+squeeze4
I: Validating gnupg 1.4.10-4+squeeze4
I: Retrieving gpgv 1.4.10-4+squeeze4
I: Validating gpgv 1.4.10-4+squeeze4
I: Retrieving grep 2.6.3-3+squeeze1
I: Validating grep 2.6.3-3+squeeze1
I: Retrieving gzip 1.3.12-9+squeeze1
I: Validating gzip 1.3.12-9+squeeze1
I: Retrieving hostname 3.04
I: Validating hostname 3.04
I: Retrieving inetutils-ping 2:1.6-3.1+squeeze2
I: Validating inetutils-ping 2:1.6-3.1+squeeze2
I: Retrieving insserv 1.14.0-2
I: Validating insserv 1.14.0-2
I: Retrieving iproute 20100519-3
I: Validating iproute 20100519-3
I: Retrieving lsb-base 3.2-23.2squeeze1
I: Validating lsb-base 3.2-23.2squeeze1
I: Retrieving liblocale-gettext-perl 1.05-6
I: Validating liblocale-gettext-perl 1.05-6
I: Retrieving libselinux1 2.0.96-1
I: Validating libselinux1 2.0.96-1
I: Retrieving libsepol1 2.0.41-1
I: Validating libsepol1 2.0.41-1
I: Retrieving libtext-charwidth-perl 0.04-6
I: Validating libtext-charwidth-perl 0.04-6
I: Retrieving libtext-iconv-perl 1.7-2
I: Validating libtext-iconv-perl 1.7-2
I: Retrieving libtext-wrapi18n-perl 0.06-7
I: Validating libtext-wrapi18n-perl 0.06-7
I: Retrieving libusb-0.1-4 2:0.1.12-16
I: Validating libusb-0.1-4 2:0.1.12-16
I: Retrieving mawk 1.3.3-15
I: Validating mawk 1.3.3-15
I: Retrieving libncurses5 5.7+20100313-5
I: Validating libncurses5 5.7+20100313-5
